workout_type	distance (km)	time (min)	calories (kcal)	avg_heart_rate (bpm)	vo2_max (%)	anaerobic_threshold (bpm)	target_speed (km/h)	age_category	incline_angle (°)	max_speed (km/h)
2	7.33	60	654	114	35.47602583	158	5	20-40	9	9
2	7.35	60	633	103	38.85268728	152	6.75	41-60	2	9
2	7.48	59.6	644	105	37.49198167	150	5.43	20-40	7	9
2	7.48	59.44	635	118	38.59175232	151	6.35	20-40	4	11
2	7.48	59.78	643	109	38.45510465	150	5.71	20-40	6	10
2	7.5	60	642	113	38.44996956	157	6	20-40	5	7
2	7.5	60	632	106	30.88534335	153	7.2	41-60	1	9
2	7.5	60	647	105	30.24799965	152	5.4	41-60	7	7
2	7.5	60	644	108	34.43738942	152	5.7	41-60	6	9
2	7.5	60	644	122	36.21596107	160	5.7	20-40	6	8
2	7.55	60	647	129	39.37835512	152	5.45	41-60	7	8
2	7.55	60	635	129	33.85036841	150	6.95	20-40	2	7
2	7.85	60	666	121	39.8771322	155	5	41-60	11	10
2	8.04	60	653	118	39.12056781	158	5.94	20-40	7	7
2	8.33	60	666	102	38.20391852	150	5.03	20-40	11	10
2	8.34	60	666	116	37.75321875	152	5.04	41-60	11	8
2	8.34	60	666	108	34.69723239	154	5.04	41-60	11	9
2	9.19	60	672	125	34.82305543	156	6.49	41-60	9	8
2	9.19	60	677	124	32.66684036	150	5.89	20-40	11	9
2	9.29	60	671	124	39.12491883	150	6.89	20-40	8	12
2	9.29	60	678	117	32.63129547	158	5.99	20-40	11	11
2	9.29	60	671	121	30.34158411	155	6.89	20-40	8	12
2	9.32	60	673	125	33.98527626	152	6.62	41-60	9	8
2	9.41	60	675	111	37.19752806	154	6.71	41-60	9	9
2	9.51	60	676	114	31.8592897	156	6.81	20-40	9	9
2	9.59	60	681	126	36.36411687	150	6.29	41-60	11	10
2	3	25.13	317	123	34.07122894	157	6.56	20-40	2	7
2	3	25.18	329	125	34.3487269	158	5.05	41-60	7	8
2	3	25.19	320	117	39.22914409	155	6.25	20-40	3	7
2	3	25.22	335	116	31.68464952	157	5	20-40	8	7
2	3	25.39	316	124	31.64271928	157	6.79	20-40	1	8
2	3	25.4	328	120	39.35553022	159	5.29	20-40	6	7
2	3	25.41	337	119	31.32348848	155	5	20-40	8	8
2	3	25.43	328	101	39.07247207	156	5.28	20-40	6	8
2	3	25.43	314	129	35.26518022	160	7.08	20-40	0	8
2	3	25.46	331	110	34.25844652	157	5	20-40	7	8
2	3	25.47	328	100	35.18514539	160	5.27	20-40	6	9
2	3	25.5	338	123	32.43337302	156	5	20-40	8	7
2	3	25.52	324	129	34.97676823	151	5.85	20-40	4	8
2	3	25.56	356	121	33.22018757	152	5	20-40	11	7
2	3	25.64	339	125	32.73582426	156	5	20-40	8	9
2	3	25.64	339	101	39.23022813	158	5	20-40	8	7
2	3	25.64	345	115	35.0322589	151	5	20-40	9	9
2	3	25.65	351	124	34.50282945	153	5	20-40	10	7
2	3	25.72	327	104	30.37069028	155	5.5	20-40	5	7
2	3	25.77	330	102	32.32319007	157	5.18	20-40	6	8
2	3	25.77	340	113	34.5845552	156	5	20-40	8	8
2	3	25.79	334	119	38.37535887	153	5	20-40	7	8
2	3	25.84	341	123	31.90299937	158	5	20-40	8	9
2	3	25.86	353	111	37.76660073	155	5	20-40	10	9
2	3	25.91	324	129	39.26956876	151	6.05	20-40	3	7
2	3	25.92	321	108	33.03731865	159	6.34	20-40	2	9
2	3	25.92	326	104	35.65801885	152	5.74	20-40	4	9
2	3	25.94	329	104	30.23556506	154	5.44	20-40	5	8
2	3	25.95	331	128	33.86448757	158	5.14	20-40	6	9
2	3	25.97	326	120	39.6335374	156	5.73	20-40	4	8
2	3	25.97	322	102	33.63189182	156	6.33	20-40	2	9
2	3	25.99	322	126	38.64309975	156	6.33	20-40	2	7
